23.12.2025 - 17:47:11 - [TAB v5.4.0] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2025 - 17:47:11 - java.lang.NullPointerException: Cannot invoke "Object.toString()" because "o" is null
23.12.2025 - 17:47:11 - 	at TAB v5.4.0.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.lambda$getStringList$1(ConfigurationSection.java:85)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:103)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:443)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:350)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:337)
23.12.2025 - 17:47:11 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:332)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.performUnsignedChatCommand(ServerGamePacketListenerImpl.java:2147)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$handleChatCommand$11(ServerGamePacketListenerImpl.java:2121)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
23.12.2025 - 17:47:11 - 	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:151)
23.12.2025 - 17:47:11 - 	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:24)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:1537)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.doRunTask(MinecraftServer.java:201)
23.12.2025 - 17:47:11 - 	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:125)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:1514)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:1507)
23.12.2025 - 17:47:11 - 	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:135)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.managedBlock(MinecraftServer.java:1466)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:1473)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1318)
23.12.2025 - 17:47:11 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:330)
23.12.2025 - 17:47:11 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
